
  Subsystem Number 1 
  ********************
  ********************

       Flag T0
       *******
           1  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=25" from core  1  for node = 25    
           2  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=23" from core  1  for node = 23    
           3  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=24" from core  1  for node = 24    
           4  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=20" from core  1  for node = 20    
           5  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=22" from core  1  for node = 22    
           6  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=21" from core  1  for node = 21    
           7  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=84" from core  2  for node = 84    
           8  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=85" from core  2  for node = 85    
           9  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=86" from core  2  for node = 86    
          10  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=87" from core  2  for node = 87    
          11  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=89" from core  2  for node = 89    
          12  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=88" from core  2  for node = 88    
          13  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=80" from core  2  for node = 80    
          14  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=79" from core  2  for node = 79    
          15  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=78" from core  2  for node = 78    
          16  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=81" from core  2  for node = 81    
          17  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=82" from core  2  for node = 82    
          18  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=83" from core  2  for node = 83    
          19  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=28" from core  6  for node = 28    
          20  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=26" from core  6  for node = 26    
          21  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=27" from core  6  for node = 27    
          22  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=36" from core  6  for node = 36    
          23  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=35" from core  6  for node = 35    
          24  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=37" from core  6  for node = 37    
          25  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=76" from core  6  for node = 76    
          26  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=77" from core  6  for node = 77    
          27  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=67" from core  6  for node = 67    
          28  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=73" from core  6  for node = 73    
          29  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=72" from core  6  for node = 72    
          30  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=71" from core  6  for node = 71    
          31  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=49" from core  6  for node = 49    
          32  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=48" from core  6  for node = 48    
          33  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=41" from core  6  for node = 41    
          34  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=40" from core  6  for node = 40    
          35  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=44" from core  6  for node = 44    
          36  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=47" from core  6  for node = 47    
          37  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=52" from core  6  for node = 52    
          38  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=53" from core  6  for node = 53    
          39  XXX    Local     SS1         cadr_injn  "injn_src_sub=0_dest_sub=0_destn_node=63" from core  6  for node = 63    
